
.buttons
{
    /* Кнопка */


width: 45px;
height: 19px;


font-style: normal;
font-weight: 40;
font-size: 20px;
line-height: 19px;
display: flex;
align-items: center;
text-align: center;
font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ubuntu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;
color: #7B7B7B;


/* Inside auto layout */

flex: none;
order: 0;
flex-grow: 0;
text-decoration: none;
    display: flex;
    flex-direction: row;
    justify-content: center;
    align-items: center;
    padding: 2px;
    gap: 10px;
    
    position: absolute;
    width: 68px;
    height: 38px;
    left: 31px;
    top: 25px;
    
    border-radius: 37px;
}
